Call number,Customer ID,Duration,Representative,Date of Call,Amount,Rating
Call_7603,C0001,157.0,,2023-04-08,72.0,3.7
Call_7604,C0005,74.0,,2023-04-08,32.0,4.8
Call_7605,C0009,72.0,,2023-04-08,140.0,3.2
Call_7606,C0005,79.0,,2023-04-09,120.0,4.9
Call_7607,C0015,23.0,,2023-04-09,86.0,2.2
Call_7608,C0004,69.0,,2023-04-09,132.0,5.0
Call_7609,C0006,64.0,,2023-04-09,80.0,3.3
Call_7610,C0002,47.0,,2023-04-09,132.0,3.7
Call_7611,C0005,55.0,,2023-04-09,27.0,3.7
Call_7612,C0010,104.0,,2023-04-10,68.0,3.6
Call_7613,C0002,116.0,,2023-04-10,22.0,4.7
Call_7614,C0015,99.0,,2023-04-10,42.0,3.1
Call_7615,C0010,84.0,,2023-04-11,38.0,3.3
Call_7616,C0012,159.0,,2023-04-11,42.0,4.5
Call_7617,C0007,25.0,,2023-04-11,75.0,3.9
Call_7618,C0012,53.0,,2023-04-12,23.0,4.9
Call_7619,C0012,89.0,,2023-04-12,200.0,4.8
Call_7620,C0014,73.0,,2023-04-13,45.0,3.6
Call_7621,C0015,50.0,,2023-04-13,105.0,3.5
Call_7622,C0011,98.0,,2023-04-13,22.0,3.8
Call_7623,C0013,114.0,,2023-04-14,126.0,4.4
Call_7624,C0006,67.0,,2023-04-14,35.0,3.0
Call_7625,C0005,91.0,,2023-04-14,84.0,4.5
Call_7626,C0008,67.0,,2023-04-15,172.0,4.5
Call_7627,C0013,139.0,,2023-04-15,114.0,4.0
Call_7628,C0008,102.0,,2023-04-15,60.0,3.8
Call_7629,C0001,108.0,,2023-04-15,26.0,3.3
Call_7630,C0007,66.0,,2023-04-15,210.0,4.3
Call_7631,C0009,85.0,,2023-04-15,129.0,4.2
Call_7632,C0006,55.0,,2023-04-15,215.0,4.3
Call_7633,C0001,17.0,,2023-04-15,69.0,4.6
Call_7634,C0006,128.0,,2023-04-15,140.0,3.0
Call_7635,C0015,45.0,,2023-04-16,156.0,2.7
Call_7636,C0001,41.0,,2023-04-16,164.0,3.1
Call_7637,C0002,49.0,,2023-04-16,195.0,2.6
Call_7638,C0004,21.0,,2023-04-16,74.0,4.6
Call_7639,C0012,133.0,,2023-04-16,100.0,4.0
Call_7640,C0003,135.0,,2023-04-16,185.0,4.5
Call_7641,C0013,69.0,,2023-04-16,130.0,1.9
Call_7642,C0010,110.0,,2023-04-17,21.0,2.6
Call_7643,C0008,64.0,,2023-04-17,88.0,4.3
Call_7644,C0005,105.0,,2023-04-17,35.0,4.4
Call_7645,C0008,165.0,,2023-04-17,68.0,4.3
Call_7646,C0015,125.0,,2023-04-17,148.0,4.5
Call_7647,C0005,88.0,,2023-04-18,81.0,4.2
Call_7648,C0013,6.0,,2023-04-18,75.0,3.9
Call_7649,C0009,69.0,,2023-04-19,32.0,3.6
Call_7650,C0001,107.0,,2023-04-19,156.0,3.8
Call_7651,C0004,90.0,,2023-04-19,99.0,4.9
Call_7652,C0003,120.0,,2023-04-19,26.0,4.0
Call_7653,C0011,47.0,,2023-04-19,84.0,4.1
Call_7654,C0014,60.0,,2023-04-19,84.0,4.8
Call_7655,C0006,64.0,,2023-04-19,170.0,2.3
Call_7656,C0008,62.0,,2023-04-19,35.0,4.4
Call_7657,C0010,88.0,,2023-04-20,35.0,3.8
Call_7658,C0015,116.0,,2023-04-20,132.0,5.0
Call_7659,C0004,82.0,,2023-04-21,144.0,3.3
Call_7660,C0008,99.0,,2023-04-21,48.0,5.0
Call_7661,C0008,55.0,,2023-04-21,200.0,2.3
Call_7662,C0006,61.0,,2023-04-21,38.0,4.8
Call_7663,C0015,36.0,,2023-04-21,81.0,3.7
Call_7664,C0004,123.0,,2023-04-21,120.0,4.2
Call_7665,C0002,24.0,,2023-04-21,74.0,4.8
Call_7666,C0004,43.0,,2023-04-22,128.0,4.7
Call_7667,C0014,95.0,,2023-04-22,21.0,3.9
Call_7668,C0008,53.0,,2023-04-22,110.0,4.3
Call_7669,C0004,113.0,,2023-04-22,145.0,4.0
Call_7670,C0008,89.0,,2023-04-22,129.0,4.0
Call_7671,C0010,84.0,,2023-04-22,156.0,3.2
Call_7672,C0002,130.0,,2023-04-23,120.0,3.8
Call_7673,C0014,163.0,,2023-04-23,62.0,3.4
Call_7674,C0009,127.0,,2023-04-23,160.0,3.2
Call_7675,C0004,50.0,,2023-04-23,56.0,4.7
Call_7676,C0007,88.0,,2023-04-23,72.0,4.0
Call_7677,C0004,139.0,,2023-04-24,81.0,4.8
Call_7678,C0014,111.0,,2023-04-24,144.0,3.9
Call_7679,C0005,115.0,,2023-04-24,111.0,4.3
Call_7680,C0008,26.0,,2023-04-24,43.0,4.2
Call_7681,C0010,131.0,,2023-04-24,41.0,4.9
Call_7682,C0005,27.0,,2023-04-24,74.0,4.0
Call_7683,C0012,75.0,,2023-04-24,43.0,4.9
Call_7684,C0006,123.0,,2023-04-24,128.0,3.6
Call_7685,C0003,129.0,,2023-04-25,144.0,4.1
Call_7686,C0012,124.0,,2023-04-25,132.0,4.9
Call_7687,C0005,108.0,,2023-04-25,180.0,3.9
Call_7688,C0011,15.0,,2023-04-25,31.0,4.1
Call_7689,C0005,66.0,,2023-04-25,102.0,3.8
Call_7690,C0007,126.0,,2023-04-26,175.0,4.8
Call_7691,C0012,26.0,,2023-04-26,87.0,4.7
Call_7692,C0002,105.0,,2023-04-26,66.0,4.2
Call_7693,C0002,31.0,,2023-04-26,25.0,3.2
Call_7694,C0005,109.0,,2023-04-26,126.0,3.4
Call_7695,C0003,113.0,,2023-04-27,42.0,4.6
Call_7696,C0007,101.0,,2023-04-27,225.0,1.9
Call_7697,C0014,156.0,,2023-04-27,42.0,3.3
Call_7698,C0005,145.0,,2023-04-28,110.0,3.1
Call_7699,C0006,36.0,,2023-04-28,225.0,4.8
Call_7700,C0002,135.0,,2023-04-29,125.0,3.3
Call_7701,C0007,81.0,,2023-04-29,78.0,2.9
Call_7702,C0007,81.0,,2023-04-29,40.0,2.4
Call_7703,C0009,93.0,,2023-04-29,150.0,4.6
Call_7704,C0005,14.0,,2023-04-29,96.0,4.8
Call_7705,C0002,95.0,,2023-04-30,75.0,4.8
Call_7706,C0009,81.0,,2023-04-30,60.0,3.6
Call_7707,C0008,60.0,,2023-05-01,41.0,4.8
Call_7708,C0013,137.0,,2023-05-01,20.0,4.2
Call_7709,C0004,112.0,,2023-05-01,84.0,2.6
Call_7710,C0002,76.0,,2023-05-01,140.0,3.7
Call_7711,C0015,73.0,,2023-05-01,66.0,4.8
Call_7712,C0010,119.0,,2023-05-01,105.0,4.7
Call_7713,C0003,135.0,,2023-05-02,104.0,4.1
Call_7714,C0013,41.0,,2023-05-02,123.0,3.2
Call_7715,C0005,35.0,,2023-05-03,215.0,4.3
Call_7716,C0003,96.0,,2023-05-03,46.0,0.7
Call_7717,C0009,61.0,,2023-05-03,115.0,3.7
Call_7718,C0003,91.0,,2023-05-03,124.0,3.9
Call_7719,C0001,30.0,,2023-05-04,205.0,4.5
Call_7720,C0008,111.0,,2023-05-04,90.0,2.8
Call_7721,C0009,81.0,,2023-05-04,92.0,4.9
Call_7722,C0002,40.0,,2023-05-06,108.0,4.2
Call_7723,C0008,143.0,,2023-05-06,54.0,4.4
Call_7724,C0002,70.0,,2023-05-07,44.0,3.5
Call_7725,C0015,137.0,,2023-05-07,44.0,4.7
Call_7726,C0003,52.0,,2023-05-08,37.0,4.9
Call_7727,C0004,31.0,,2023-05-08,180.0,4.5
Call_7728,C0003,114.0,,2023-05-08,105.0,4.9
Call_7729,C0015,73.0,,2023-05-08,87.0,3.6
Call_7730,C0009,25.0,,2023-05-08,52.0,3.8
Call_7731,C0011,44.0,,2023-05-08,63.0,3.5
Call_7732,C0006,34.0,,2023-05-09,195.0,4.8
Call_7733,C0008,89.0,,2023-05-10,176.0,4.5
Call_7734,C0010,54.0,,2023-05-11,31.0,3.3
Call_7735,C0005,25.0,,2023-05-12,27.0,3.2
Call_7736,C0013,91.0,,2023-05-12,76.0,4.9
Call_7737,C0011,144.0,,2023-05-12,62.0,4.8
Call_7738,C0013,81.0,,2023-05-14,100.0,1.3
Call_7739,C0001,92.0,,2023-05-14,44.0,3.1
Call_7740,C0005,115.0,,2023-05-14,168.0,3.4
Call_7741,C0007,56.0,,2023-05-15,200.0,4.6
Call_7742,C0004,154.0,,2023-05-15,84.0,4.3
Call_7743,C0008,51.0,,2023-05-16,117.0,2.7
Call_7744,C0006,21.0,,2023-05-16,63.0,4.2
Call_7745,C0005,80.0,,2023-05-17,145.0,4.9
Call_7746,C0008,139.0,,2023-05-17,220.0,3.2
Call_7747,C0002,50.0,,2023-05-17,26.0,4.7
Call_7748,C0005,88.0,,2023-05-17,78.0,4.3
Call_7749,C0010,19.0,,2023-05-18,132.0,4.3
Call_7750,C0009,104.0,,2023-05-19,68.0,3.7
Call_7751,C0004,67.0,,2023-05-21,129.0,4.7
Call_7752,C0012,107.0,,2023-05-21,115.0,4.9
Call_7753,C0012,93.0,,2023-05-21,128.0,3.9
Call_7754,C0012,117.0,,2023-05-21,90.0,4.5
Call_7755,C0002,76.0,,2023-05-22,39.0,4.6
Call_7756,C0010,64.0,,2023-05-22,132.0,3.3
Call_7757,C0011,33.0,,2023-05-22,170.0,3.8
Call_7758,C0012,115.0,,2023-05-22,42.0,4.7
Call_7759,C0014,155.0,,2023-05-23,37.0,4.0
Call_7760,C0004,117.0,,2023-05-23,88.0,4.7
Call_7761,C0008,63.0,,2023-05-23,80.0,2.5
Call_7762,C0010,59.0,,2023-05-24,123.0,3.6
Call_7763,C0006,133.0,,2023-05-24,31.0,3.7
Call_7764,C0001,101.0,,2023-05-24,205.0,3.9
Call_7765,C0013,151.0,,2023-05-25,123.0,3.7
Call_7766,C0011,146.0,,2023-05-25,123.0,4.3
Call_7767,C0008,148.0,,2023-05-25,36.0,2.9
Call_7768,C0013,81.0,,2023-05-25,116.0,4.3
Call_7769,C0009,115.0,,2023-05-25,40.0,4.9
Call_7770,C0009,117.0,,2023-05-25,40.0,4.0
Call_7771,C0001,110.0,,2023-05-26,82.0,4.0
Call_7772,C0002,103.0,,2023-05-26,62.0,3.4
Call_7773,C0014,45.0,,2023-05-26,135.0,3.9
Call_7774,C0001,110.0,,2023-05-26,155.0,2.1
Call_7775,C0010,43.0,,2023-05-26,37.0,4.9
Call_7776,C0001,104.0,,2023-05-27,56.0,3.4
Call_7777,C0001,101.0,,2023-05-27,185.0,5.0
Call_7778,C0003,55.0,,2023-05-28,145.0,4.5
Call_7779,C0013,40.0,,2023-05-28,116.0,2.6
Call_7780,C0010,122.0,,2023-05-28,45.0,4.2
Call_7781,C0011,98.0,,2023-05-29,35.0,4.5
Call_7782,C0009,110.0,,2023-05-29,100.0,4.4
Call_7783,C0009,62.0,,2023-05-30,125.0,3.5
Call_7784,C0010,134.0,,2023-05-30,120.0,3.0
Call_7785,C0015,94.0,,2023-05-30,180.0,4.7
Call_7786,C0007,63.0,,2023-05-30,44.0,3.0
Call_7787,C0006,95.0,,2023-05-30,86.0,3.6
Call_7788,C0010,106.0,,2023-05-31,120.0,4.1
Call_7789,C0014,94.0,,2023-05-31,100.0,3.7
Call_7790,C0014,51.0,,2023-06-01,108.0,4.5
Call_7791,C0008,39.0,,2023-06-01,46.0,4.6
Call_7792,C0013,111.0,,2023-06-01,210.0,4.3
Call_7793,C0012,141.0,,2023-06-03,54.0,4.8
Call_7794,C0007,147.0,,2023-06-03,115.0,4.7
Call_7795,C0015,49.0,,2023-06-04,100.0,2.2
Call_7796,C0005,75.0,,2023-06-04,38.0,4.4
Call_7797,C0012,48.0,,2023-06-05,120.0,4.1
Call_7798,C0009,48.0,,2023-06-05,120.0,4.1
Call_7799,C0004,138.0,,2023-06-05,29.0,4.4
Call_7800,C0006,144.0,,2023-06-06,25.0,3.7
Call_7801,C0001,119.0,,2023-06-07,116.0,3.8
Call_7802,C0004,101.0,,2023-06-08,132.0,4.3
Call_7803,C0006,59.0,,2023-06-09,90.0,3.5
Call_7804,C0013,125.0,,2023-06-09,87.0,4.1
Call_7805,C0010,147.0,,2023-06-09,140.0,4.2
Call_7806,C0002,76.0,,2023-06-09,164.0,4.5
Call_7807,C0007,99.0,,2023-06-10,180.0,3.8
Call_7808,C0008,111.0,,2023-06-11,22.0,4.1
Call_7809,C0011,147.0,,2023-06-11,82.0,4.4
Call_7810,C0003,141.0,,2023-06-11,100.0,4.6
Call_7811,C0002,71.0,,2023-06-12,52.0,3.4
Call_7812,C0002,121.0,,2023-06-13,84.0,4.6
Call_7813,C0002,60.0,,2023-06-13,37.0,3.9
Call_7814,C0015,158.0,,2023-06-14,190.0,4.0
Call_7815,C0010,159.0,,2023-06-14,66.0,3.4
Call_7816,C0004,70.0,,2023-06-15,116.0,3.2
Call_7817,C0012,78.0,,2023-06-15,28.0,3.9
Call_7818,C0011,103.0,,2023-06-15,120.0,5.0
Call_7819,C0005,108.0,,2023-06-15,56.0,3.5
Call_7820,C0005,44.0,,2023-06-15,170.0,3.8
Call_7821,C0012,127.0,,2023-06-16,200.0,4.8
Call_7822,C0011,132.0,,2023-06-17,50.0,4.2
Call_7823,C0003,106.0,,2023-06-17,112.0,3.7
Call_7824,C0008,107.0,,2023-06-18,39.0,4.8
Call_7825,C0010,85.0,,2023-06-18,38.0,4.8
Call_7826,C0007,49.0,,2023-06-19,84.0,2.9
Call_7827,C0002,117.0,,2023-06-20,82.0,3.5
Call_7828,C0008,136.0,,2023-06-20,37.0,0.9
Call_7829,C0005,130.0,,2023-06-21,87.0,3.4
Call_7830,C0005,73.0,,2023-06-21,75.0,2.7
Call_7831,C0007,80.0,,2023-06-21,32.0,4.7
Call_7832,C0001,44.0,,2023-06-21,33.0,3.0
Call_7833,C0001,102.0,,2023-06-21,76.0,4.2
Call_7834,C0015,74.0,,2023-06-21,117.0,4.8
Call_7835,C0007,52.0,,2023-06-23,70.0,4.1
Call_7836,C0007,74.0,,2023-06-23,37.0,2.7
Call_7837,C0005,96.0,,2023-06-23,46.0,2.9
Call_7838,C0013,104.0,,2023-06-23,136.0,5.0
Call_7839,C0005,123.0,,2023-06-24,44.0,4.6
Call_7840,C0009,100.0,,2023-06-24,69.0,3.0
Call_7841,C0013,35.0,,2023-06-25,86.0,4.6
Call_7842,C0007,123.0,,2023-06-25,68.0,4.5
Call_7843,C0002,133.0,,2023-06-26,21.0,3.7
Call_7844,C0005,126.0,,2023-06-26,190.0,2.4
Call_7845,C0007,39.0,,2023-06-26,176.0,4.3
Call_7846,C0015,31.0,,2023-06-26,172.0,3.9
Call_7847,C0011,25.0,,2023-06-26,84.0,4.5
Call_7848,C0004,132.0,,2023-06-27,42.0,5.0
Call_7849,C0013,63.0,,2023-06-27,70.0,1.6
Call_7850,C0009,135.0,,2023-06-27,60.0,4.3
Call_7851,C0010,101.0,,2023-06-27,84.0,3.5
Call_7852,C0002,80.0,,2023-06-28,68.0,3.1
Call_7853,C0001,28.0,,2023-06-28,44.0,2.9
Call_7854,C0010,102.0,,2023-06-29,99.0,3.2
Call_7855,C0013,60.0,,2023-06-30,66.0,3.2
Call_7856,C0014,103.0,,2023-06-30,102.0,4.5
Call_7857,C0002,90.0,,2023-07-01,129.0,3.9
Call_7858,C0012,88.0,,2023-07-01,80.0,4.2
Call_7859,C0014,37.0,,2023-07-01,54.0,1.8
Call_7860,C0001,142.0,,2023-07-01,116.0,4.2
Call_7861,C0001,153.0,,2023-07-01,102.0,3.1
Call_7862,C0006,128.0,,2023-07-01,140.0,4.3
Call_7863,C0013,110.0,,2023-07-02,104.0,4.4
Call_7864,C0006,139.0,,2023-07-02,81.0,4.4
Call_7865,C0010,109.0,,2023-07-04,140.0,2.4
Call_7866,C0004,57.0,,2023-07-05,120.0,3.5
Call_7867,C0010,68.0,,2023-07-05,41.0,3.1
Call_7868,C0011,128.0,,2023-07-05,116.0,2.3
Call_7869,C0003,102.0,,2023-07-06,70.0,2.8
Call_7870,C0006,52.0,,2023-07-06,42.0,4.5
Call_7871,C0011,55.0,,2023-07-07,112.0,4.5
Call_7872,C0014,107.0,,2023-07-07,20.0,4.5
Call_7873,C0002,88.0,,2023-07-08,110.0,4.8
Call_7874,C0007,49.0,,2023-07-08,39.0,4.6
Call_7875,C0002,72.0,,2023-07-08,76.0,4.5
Call_7876,C0004,50.0,,2023-07-08,40.0,5.0
Call_7877,C0002,52.0,,2023-07-08,42.0,4.8
Call_7878,C0005,85.0,,2023-07-09,215.0,3.5
Call_7879,C0009,98.0,,2023-07-10,130.0,3.4
Call_7880,C0015,52.0,,2023-07-10,190.0,3.3
Call_7881,C0011,154.0,,2023-07-10,164.0,4.9
Call_7882,C0008,131.0,,2023-07-11,76.0,4.5
Call_7883,C0005,73.0,,2023-07-12,87.0,4.8
Call_7884,C0013,45.0,,2023-07-12,84.0,4.8
Call_7885,C0006,114.0,,2023-07-12,114.0,3.9
Call_7886,C0009,69.0,,2023-07-13,56.0,3.9
Call_7887,C0008,33.0,,2023-07-13,27.0,3.7
Call_7888,C0004,31.0,,2023-07-14,84.0,4.8
Call_7889,C0013,168.0,,2023-07-14,72.0,3.5
Call_7890,C0005,111.0,,2023-07-15,126.0,4.2
Call_7891,C0004,80.0,,2023-07-16,88.0,4.9
Call_7892,C0003,37.0,,2023-07-16,124.0,4.6
Call_7893,C0001,137.0,,2023-07-17,84.0,2.6
Call_7894,C0009,123.0,,2023-07-17,80.0,2.7
Call_7895,C0012,105.0,,2023-07-18,176.0,4.7
Call_7896,C0003,76.0,,2023-07-19,84.0,3.9
Call_7897,C0004,144.0,,2023-07-19,164.0,2.8
Call_7898,C0008,109.0,,2023-07-19,132.0,3.1
Call_7899,C0009,172.0,,2023-07-20,27.0,4.2
Call_7900,C0004,56.0,,2023-07-20,27.0,4.3
Call_7901,C0004,121.0,,2023-07-20,20.0,2.7
Call_7902,C0009,41.0,,2023-07-21,112.0,2.3
Call_7903,C0014,60.0,,2023-07-21,60.0,2.3
Call_7904,C0014,144.0,,2023-07-22,102.0,2.9
Call_7905,C0011,67.0,,2023-07-22,38.0,4.2
Call_7906,C0009,162.0,,2023-07-22,82.0,4.6
Call_7907,C0014,87.0,,2023-07-25,125.0,4.5
Call_7908,C0015,10.0,,2023-07-26,72.0,3.7
Call_7909,C0004,138.0,,2023-07-26,195.0,4.1
Call_7910,C0009,31.0,,2023-07-27,160.0,3.4
Call_7911,C0012,75.0,,2023-07-27,78.0,3.3
Call_7912,C0003,65.0,,2023-07-28,70.0,4.4
Call_7913,C0005,106.0,,2023-07-28,105.0,4.2
Call_7914,C0003,107.0,,2023-07-29,78.0,3.4
Call_7915,C0001,78.0,,2023-07-31,205.0,4.4
Call_7916,C0002,122.0,,2023-07-31,78.0,2.7
Call_7917,C0004,58.0,,2023-07-31,38.0,4.5
Call_7918,C0001,33.0,,2023-07-31,92.0,1.7
Call_7919,C0008,164.0,,2023-07-31,36.0,4.7
Call_7920,C0012,163.0,,2023-07-31,76.0,4.4
Call_7921,C0007,71.0,,2023-08-02,170.0,3.5
Call_7922,C0001,103.0,,2023-08-03,117.0,4.7
Call_7923,C0006,69.0,,2023-08-03,20.0,4.3
Call_7924,C0012,111.0,,2023-08-03,99.0,4.1
Call_7925,C0010,97.0,,2023-08-04,105.0,2.9
Call_7926,C0013,144.0,,2023-08-04,195.0,3.4
Call_7927,C0005,56.0,,2023-08-05,152.0,4.6
Call_7928,C0013,132.0,,2023-08-06,195.0,4.9
Call_7929,C0007,72.0,,2023-08-06,70.0,3.6
Call_7930,C0012,18.0,,2023-08-06,22.0,3.5
Call_7931,C0011,115.0,,2023-08-07,40.0,3.3
Call_7932,C0011,124.0,,2023-08-08,54.0,3.8
Call_7933,C0004,130.0,,2023-08-08,60.0,2.5
Call_7934,C0015,120.0,,2023-08-10,58.0,4.6
Call_7935,C0010,75.0,,2023-08-10,220.0,4.7
