Call number,Customer ID,Duration,Representative,Date of Call,Amount,Rating
Call_7936,C0003,63.0,,2023-08-10,27.0,3.6
Call_7937,C0013,74.0,,2023-08-12,26.0,4.3
Call_7938,C0006,134.0,,2023-08-13,160.0,4.7
Call_7939,C0012,103.0,,2023-08-13,200.0,4.9
Call_7940,C0012,155.0,,2023-08-16,135.0,4.9
Call_7941,C0003,128.0,,2023-08-17,22.0,1.9
Call_7942,C0010,89.0,,2023-08-18,164.0,4.5
Call_7943,C0011,81.0,,2023-08-18,21.0,4.9
Call_7944,C0010,66.0,,2023-08-19,120.0,4.5
Call_7945,C0007,61.0,,2023-08-19,93.0,2.7
Call_7946,C0011,128.0,,2023-08-19,135.0,2.1
Call_7947,C0012,30.0,,2023-08-19,210.0,4.2
Call_7948,C0008,63.0,,2023-08-20,29.0,4.7
Call_7949,C0002,64.0,,2023-08-20,111.0,3.9
Call_7950,C0014,151.0,,2023-08-21,63.0,4.1
Call_7951,C0001,116.0,,2023-08-21,44.0,3.8
Call_7952,C0014,111.0,,2023-08-23,120.0,1.8
Call_7953,C0011,15.0,,2023-08-23,120.0,4.1
Call_7954,C0002,18.0,,2023-08-24,40.0,4.4
Call_7955,C0007,146.0,,2023-08-24,160.0,4.1
Call_7956,C0012,73.0,,2023-08-25,44.0,3.8
Call_7957,C0014,108.0,,2023-08-25,80.0,4.3
Call_7958,C0006,52.0,,2023-08-26,66.0,4.5
Call_7959,C0001,165.0,,2023-08-26,82.0,3.4
Call_7960,C0007,104.0,,2023-08-26,66.0,4.8
Call_7961,C0012,131.0,,2023-08-26,92.0,4.9
Call_7962,C0015,80.0,,2023-08-27,104.0,4.7
Call_7963,C0011,49.0,,2023-08-27,105.0,3.3
Call_7964,C0001,73.0,,2023-08-27,100.0,2.8
Call_7965,C0007,117.0,,2023-08-27,90.0,4.1
Call_7966,C0005,38.0,,2023-08-27,110.0,3.5
Call_7967,C0006,109.0,,2023-08-29,68.0,2.3
Call_7968,C0011,70.0,,2023-08-30,210.0,4.1
Call_7969,C0004,51.0,,2023-08-30,111.0,4.3
Call_7970,C0004,100.0,,2023-08-31,45.0,4.9
Call_7971,C0013,124.0,,2023-09-01,132.0,4.0
Call_7972,C0003,143.0,,2023-09-01,20.0,4.7
Call_7973,C0010,96.0,,2023-09-01,36.0,3.4
Call_7974,C0001,84.0,,2023-09-03,72.0,4.0
Call_7975,C0009,111.0,,2023-09-03,63.0,4.5
Call_7976,C0009,103.0,,2023-09-04,44.0,4.5
Call_7977,C0003,61.0,,2023-09-04,132.0,4.9
Call_7978,C0012,113.0,,2023-09-04,46.0,4.4
Call_7979,C0012,96.0,,2023-09-04,96.0,2.9
Call_7980,C0002,131.0,,2023-09-05,75.0,4.4
Call_7981,C0007,52.0,,2023-09-06,88.0,4.3
Call_7982,C0004,100.0,,2023-09-06,24.0,4.7
Call_7983,C0014,58.0,,2023-09-06,96.0,3.2
Call_7984,C0011,144.0,,2023-09-07,124.0,2.3
Call_7985,C0014,53.0,,2023-09-08,130.0,3.6
Call_7986,C0012,97.0,,2023-09-08,45.0,4.6
Call_7987,C0005,64.0,,2023-09-08,66.0,4.0
Call_7988,C0003,106.0,,2023-09-08,58.0,4.7
Call_7989,C0001,36.0,,2023-09-09,152.0,4.3
Call_7990,C0011,74.0,,2023-09-09,75.0,2.8
Call_7991,C0006,143.0,,2023-09-09,78.0,4.0
Call_7992,C0003,94.0,,2023-09-09,69.0,3.9
Call_7993,C0015,124.0,,2023-09-10,46.0,3.1
Call_7994,C0001,156.0,,2023-09-10,64.0,2.7
Call_7995,C0010,107.0,,2023-09-10,38.0,4.7
Call_7996,C0003,58.0,,2023-09-12,90.0,4.3
Call_7997,C0013,66.0,,2023-09-12,32.0,3.8
Call_7998,C0002,75.0,,2023-09-12,120.0,4.4
Call_7999,C0010,8.0,,2023-09-12,31.0,3.9
Call_8000,C0005,76.0,,2023-09-13,108.0,4.9
Call_8001,C0003,110.0,,2023-09-13,180.0,4.2
Call_8002,C0013,50.0,,2023-09-14,124.0,4.0
Call_8003,C0007,78.0,,2023-09-14,23.0,4.2
Call_8004,C0012,59.0,,2023-09-15,24.0,4.8
Call_8005,C0007,126.0,,2023-09-16,52.0,1.1
Call_8006,C0005,43.0,,2023-09-17,168.0,4.0
Call_8007,C0001,79.0,,2023-09-19,125.0,4.8
Call_8008,C0003,71.0,,2023-09-20,50.0,4.2
Call_8009,C0009,94.0,,2023-09-21,220.0,4.6
Call_8010,C0010,108.0,,2023-09-21,180.0,4.0
Call_8011,C0005,76.0,,2023-09-21,110.0,3.9
Call_8012,C0012,136.0,,2023-09-21,36.0,2.8
Call_8013,C0004,129.0,,2023-09-22,93.0,4.7
Call_8014,C0010,120.0,,2023-09-22,38.0,4.2
Call_8015,C0005,108.0,,2023-09-23,66.0,3.9
Call_8016,C0007,79.0,,2023-09-23,215.0,4.6
Call_8017,C0007,45.0,,2023-09-23,92.0,4.3
Call_8018,C0011,96.0,,2023-09-23,80.0,3.6
Call_8019,C0011,81.0,,2023-09-24,123.0,4.9
Call_8020,C0012,95.0,,2023-09-24,23.0,2.4
Call_8021,C0015,159.0,,2023-09-24,63.0,4.2
Call_8022,C0008,109.0,,2023-09-24,52.0,3.9
Call_8023,C0007,107.0,,2023-09-24,60.0,4.2
Call_8024,C0011,67.0,,2023-09-25,87.0,3.9
Call_8025,C0002,96.0,,2023-09-26,42.0,4.5
Call_8026,C0006,142.0,,2023-09-27,37.0,3.8
Call_8027,C0006,71.0,,2023-09-27,135.0,3.9
Call_8028,C0002,152.0,,2023-09-27,88.0,4.7
Call_8029,C0001,108.0,,2023-09-27,190.0,3.2
Call_8030,C0001,156.0,,2023-09-27,81.0,5.0
Call_8031,C0006,126.0,,2023-09-27,44.0,3.7
Call_8032,C0005,135.0,,2023-09-28,92.0,3.9
Call_8033,C0006,110.0,,2023-09-29,90.0,3.1
Call_8034,C0015,64.0,,2023-09-29,112.0,2.0
Call_8035,C0009,127.0,,2023-09-29,112.0,4.6
Call_8036,C0008,124.0,,2023-09-29,48.0,3.7
Call_8037,C0015,125.0,,2023-09-29,116.0,4.4
Call_8038,C0004,70.0,,2023-09-29,29.0,2.1
Call_8039,C0009,93.0,,2023-09-30,170.0,2.2
Call_8040,C0004,120.0,,2023-09-30,68.0,3.4
Call_8041,C0011,96.0,,2023-09-30,195.0,2.7
Call_8042,C0014,67.0,,2023-09-30,96.0,3.7
Call_8043,C0015,119.0,,2023-09-30,96.0,3.1
Call_8044,C0008,61.0,,2023-09-30,117.0,4.1
Call_8045,C0011,29.0,,2023-09-30,80.0,4.8
Call_8046,C0002,134.0,,2023-09-30,117.0,4.0
Call_8047,C0006,113.0,,2023-10-01,40.0,3.0
Call_8048,C0001,12.0,,2023-10-01,117.0,4.8
Call_8049,C0013,78.0,,2023-10-01,135.0,4.1
Call_8050,C0015,82.0,,2023-10-01,99.0,4.2
Call_8051,C0010,149.0,,2023-10-01,130.0,3.3
Call_8052,C0007,56.0,,2023-10-01,96.0,4.7
Call_8053,C0011,80.0,,2023-10-01,128.0,3.7
Call_8054,C0008,131.0,,2023-10-01,69.0,4.7
Call_8055,C0008,109.0,,2023-10-01,44.0,4.6
Call_8056,C0007,142.0,,2023-10-01,44.0,4.8
Call_8057,C0009,114.0,,2023-10-02,135.0,2.0
Call_8058,C0014,93.0,,2023-10-02,45.0,3.9
Call_8059,C0001,43.0,,2023-10-02,87.0,3.0
Call_8060,C0002,78.0,,2023-10-03,84.0,4.6
Call_8061,C0009,89.0,,2023-10-03,81.0,3.8
Call_8062,C0007,82.0,,2023-10-03,130.0,4.4
Call_8063,C0011,86.0,,2023-10-04,92.0,2.4
Call_8064,C0012,57.0,,2023-10-04,48.0,4.5
Call_8065,C0014,103.0,,2023-10-04,160.0,4.5
Call_8066,C0013,138.0,,2023-10-05,155.0,2.7
Call_8067,C0010,88.0,,2023-10-05,100.0,4.9
Call_8068,C0009,118.0,,2023-10-05,56.0,3.7
Call_8069,C0011,4.0,,2023-10-05,170.0,3.9
Call_8070,C0001,78.0,,2023-10-06,74.0,3.5
Call_8071,C0006,69.0,,2023-10-06,99.0,2.7
Call_8072,C0007,90.0,,2023-10-06,84.0,3.9
Call_8073,C0006,134.0,,2023-10-06,35.0,3.4
Call_8074,C0004,65.0,,2023-10-06,150.0,5.0
Call_8075,C0005,54.0,,2023-10-07,176.0,4.4
Call_8076,C0005,90.0,,2023-10-07,84.0,4.3
Call_8077,C0007,66.0,,2023-10-07,136.0,4.7
Call_8078,C0011,150.0,,2023-10-08,70.0,4.1
Call_8079,C0002,18.0,,2023-10-08,96.0,4.8
Call_8080,C0005,87.0,,2023-10-08,23.0,4.2
Call_8081,C0013,94.0,,2023-10-09,120.0,3.4
Call_8082,C0012,56.0,,2023-10-09,205.0,3.3
Call_8083,C0009,41.0,,2023-10-10,42.0,3.8
Call_8084,C0011,119.0,,2023-10-10,111.0,3.9
Call_8085,C0014,108.0,,2023-10-10,68.0,2.5
Call_8086,C0001,63.0,,2023-10-10,172.0,4.9
Call_8087,C0015,59.0,,2023-10-10,152.0,4.8
Call_8088,C0015,90.0,,2023-10-10,48.0,4.7
Call_8089,C0010,55.0,,2023-10-10,25.0,4.7
Call_8090,C0014,84.0,,2023-10-11,54.0,3.3
Call_8091,C0014,150.0,,2023-10-11,108.0,4.7
Call_8092,C0008,69.0,,2023-10-11,36.0,4.5
Call_8093,C0003,120.0,,2023-10-12,140.0,4.6
Call_8094,C0005,126.0,,2023-10-12,50.0,4.8
Call_8095,C0008,120.0,,2023-10-12,195.0,4.3
Call_8096,C0005,139.0,,2023-10-13,48.0,4.7
Call_8097,C0010,124.0,,2023-10-14,29.0,4.8
Call_8098,C0003,108.0,,2023-10-14,44.0,4.7
Call_8099,C0004,132.0,,2023-10-14,140.0,4.3
Call_8100,C0001,67.0,,2023-10-14,105.0,3.8
Call_8101,C0007,125.0,,2023-10-14,82.0,4.6
Call_8102,C0003,23.0,,2023-10-14,24.0,2.9
Call_8103,C0011,131.0,,2023-10-15,205.0,4.8
Call_8104,C0004,56.0,,2023-10-15,225.0,4.9
Call_8105,C0011,70.0,,2023-10-15,50.0,3.4
Call_8106,C0011,55.0,,2023-10-15,80.0,4.3
Call_8107,C0007,77.0,,2023-10-15,78.0,3.9
Call_8108,C0014,133.0,,2023-10-16,40.0,3.9
Call_8109,C0007,77.0,,2023-10-16,176.0,1.5
Call_8110,C0015,103.0,,2023-10-16,78.0,3.0
Call_8111,C0008,32.0,,2023-10-16,42.0,4.2
Call_8112,C0014,30.0,,2023-10-16,38.0,3.7
Call_8113,C0005,87.0,,2023-10-16,27.0,4.2
Call_8114,C0007,137.0,,2023-10-17,45.0,4.4
Call_8115,C0013,96.0,,2023-10-17,215.0,4.0
Call_8116,C0010,155.0,,2023-10-18,72.0,4.7
Call_8117,C0014,173.0,,2023-10-18,160.0,2.8
Call_8118,C0010,127.0,,2023-10-18,165.0,2.5
Call_8119,C0004,117.0,,2023-10-18,120.0,3.4
Call_8120,C0003,133.0,,2023-10-18,117.0,4.8
Call_8121,C0002,166.0,,2023-10-19,29.0,4.3
Call_8122,C0003,50.0,,2023-10-19,64.0,4.5
Call_8123,C0015,43.0,,2023-10-19,84.0,3.6
Call_8124,C0013,124.0,,2023-10-19,42.0,3.7
Call_8125,C0014,94.0,,2023-10-19,120.0,3.5
Call_8126,C0015,126.0,,2023-10-20,80.0,4.7
Call_8127,C0002,105.0,,2023-10-20,185.0,3.5
Call_8128,C0011,60.0,,2023-10-21,135.0,3.9
Call_8129,C0011,72.0,,2023-10-21,20.0,4.8
Call_8130,C0012,40.0,,2023-10-21,31.0,4.0
Call_8131,C0008,54.0,,2023-10-22,120.0,4.7
Call_8132,C0004,81.0,,2023-10-22,117.0,3.6
Call_8133,C0008,76.0,,2023-10-22,80.0,4.5
Call_8134,C0008,37.0,,2023-10-23,117.0,4.0
Call_8135,C0002,96.0,,2023-10-23,60.0,4.5
Call_8136,C0011,19.0,,2023-10-24,58.0,3.9
Call_8137,C0012,72.0,,2023-10-24,41.0,4.3
Call_8138,C0014,73.0,,2023-10-24,180.0,3.6
Call_8139,C0001,87.0,,2023-10-24,42.0,3.6
Call_8140,C0001,68.0,,2023-10-25,24.0,4.0
Call_8141,C0012,101.0,,2023-10-25,125.0,4.2
Call_8142,C0012,107.0,,2023-10-26,78.0,4.3
Call_8143,C0009,109.0,,2023-10-26,180.0,3.8
Call_8144,C0013,171.0,,2023-10-26,84.0,4.4
Call_8145,C0011,21.0,,2023-10-26,26.0,4.7
Call_8146,C0004,94.0,,2023-10-27,140.0,3.6
Call_8147,C0014,97.0,,2023-10-27,31.0,2.2
Call_8148,C0002,72.0,,2023-10-27,108.0,4.8
Call_8149,C0013,143.0,,2023-10-28,58.0,4.3
Call_8150,C0013,64.0,,2023-10-28,185.0,2.2
Call_8151,C0013,69.0,,2023-10-28,40.0,4.8
Call_8152,C0013,18.0,,2023-10-28,225.0,2.6
Call_8153,C0014,100.0,,2023-10-28,150.0,2.6
Call_8154,C0010,110.0,,2023-10-29,88.0,3.4
Call_8155,C0006,41.0,,2023-10-29,140.0,3.7
Call_8156,C0010,147.0,,2023-10-29,68.0,2.1
Call_8157,C0004,31.0,,2023-10-30,105.0,3.6
Call_8158,C0001,142.0,,2023-10-30,40.0,3.8
Call_8159,C0009,61.0,,2023-10-30,82.0,3.1
Call_8160,C0003,86.0,,2023-10-31,90.0,4.4
Call_8161,C0005,165.0,,2023-11-01,66.0,4.8
Call_8162,C0008,62.0,,2023-11-01,78.0,3.5
Call_8163,C0014,103.0,,2023-11-02,66.0,4.4
Call_8164,C0001,56.0,,2023-11-03,160.0,3.8
Call_8165,C0012,114.0,,2023-11-04,144.0,3.8
Call_8166,C0001,112.0,,2023-11-04,200.0,4.6
Call_8167,C0007,52.0,,2023-11-06,220.0,5.0
Call_8168,C0014,105.0,,2023-11-07,112.0,3.2
Call_8169,C0005,91.0,,2023-11-07,110.0,3.7
Call_8170,C0015,74.0,,2023-11-08,160.0,2.7
Call_8171,C0015,30.0,,2023-11-08,84.0,4.0
Call_8172,C0005,56.0,,2023-11-08,124.0,2.6
Call_8173,C0015,151.0,,2023-11-08,84.0,4.6
Call_8174,C0004,108.0,,2023-11-09,130.0,2.7
Call_8175,C0012,124.0,,2023-11-09,215.0,3.5
Call_8176,C0014,110.0,,2023-11-10,132.0,3.6
Call_8177,C0010,89.0,,2023-11-10,88.0,4.9
Call_8178,C0003,95.0,,2023-11-10,140.0,3.9
Call_8179,C0015,84.0,,2023-11-11,66.0,4.7
Call_8180,C0002,89.0,,2023-11-11,23.0,4.5
Call_8181,C0010,146.0,,2023-11-12,220.0,4.5
Call_8182,C0013,62.0,,2023-11-13,175.0,4.4
Call_8183,C0001,82.0,,2023-11-13,172.0,4.1
Call_8184,C0009,91.0,,2023-11-13,108.0,3.8
Call_8185,C0002,39.0,,2023-11-14,43.0,4.2
Call_8186,C0010,149.0,,2023-11-14,44.0,2.2
Call_8187,C0001,138.0,,2023-11-14,105.0,3.9
Call_8188,C0013,113.0,,2023-11-15,34.0,3.9
Call_8189,C0011,88.0,,2023-11-15,220.0,4.1
Call_8190,C0003,64.0,,2023-11-15,225.0,4.6
Call_8191,C0005,53.0,,2023-11-16,37.0,4.1
Call_8192,C0012,63.0,,2023-11-16,44.0,5.0
Call_8193,C0007,54.0,,2023-11-17,35.0,2.8
Call_8194,C0012,54.0,,2023-11-17,145.0,2.7
Call_8195,C0010,71.0,,2023-11-17,64.0,3.9
Call_8196,C0012,93.0,,2023-11-18,185.0,4.3
Call_8197,C0014,96.0,,2023-11-18,215.0,2.5
Call_8198,C0002,31.0,,2023-11-18,88.0,3.4
Call_8199,C0012,107.0,,2023-11-18,23.0,3.4
Call_8200,C0005,50.0,,2023-11-19,180.0,1.8
Call_8201,C0001,69.0,,2023-11-20,225.0,3.7
Call_8202,C0011,26.0,,2023-11-21,74.0,4.1
Call_8203,C0014,158.0,,2023-11-21,36.0,3.0
Call_8204,C0007,99.0,,2023-11-23,116.0,3.9
Call_8205,C0014,78.0,,2023-11-23,140.0,4.0
Call_8206,C0014,102.0,,2023-11-24,104.0,4.5
Call_8207,C0007,158.0,,2023-11-24,148.0,4.0
Call_8208,C0002,56.0,,2023-11-24,205.0,4.3
Call_8209,C0004,17.0,,2023-11-24,210.0,4.8
Call_8210,C0011,104.0,,2023-11-26,41.0,4.7
Call_8211,C0015,96.0,,2023-11-26,136.0,5.0
Call_8212,C0009,83.0,,2023-11-27,126.0,1.5
Call_8213,C0005,80.0,,2023-11-28,148.0,4.1
Call_8214,C0009,152.0,,2023-11-28,125.0,3.9
Call_8215,C0010,34.0,,2023-11-28,25.0,4.1
Call_8216,C0013,2.0,,2023-11-29,62.0,2.8
Call_8217,C0005,140.0,,2023-11-30,90.0,4.6
Call_8218,C0004,126.0,,2023-12-01,33.0,4.8
Call_8219,C0014,79.0,,2023-12-01,115.0,2.3
Call_8220,C0004,133.0,,2023-12-01,45.0,2.6
Call_8221,C0010,97.0,,2023-12-01,114.0,4.8
Call_8222,C0014,102.0,,2023-12-02,72.0,3.7
Call_8223,C0006,62.0,,2023-12-02,205.0,4.2
Call_8224,C0004,149.0,,2023-12-03,42.0,3.3
Call_8225,C0013,133.0,,2023-12-03,96.0,4.3
Call_8226,C0014,51.0,,2023-12-03,64.0,3.7
Call_8227,C0006,110.0,,2023-12-04,72.0,3.7
Call_8228,C0010,38.0,,2023-12-05,27.0,3.1
Call_8229,C0013,78.0,,2023-12-07,200.0,2.4
Call_8230,C0010,25.0,,2023-12-08,93.0,3.5
Call_8231,C0012,50.0,,2023-12-08,54.0,4.3
Call_8232,C0010,103.0,,2023-12-09,72.0,3.4
Call_8233,C0009,63.0,,2023-12-09,82.0,3.7
Call_8234,C0012,96.0,,2023-12-13,164.0,4.8
Call_8235,C0005,94.0,,2023-12-13,78.0,3.3
Call_8236,C0006,46.0,,2023-12-14,135.0,4.2
Call_8237,C0008,127.0,,2023-12-15,145.0,2.6
Call_8238,C0007,96.0,,2023-12-15,115.0,4.9
Call_8239,C0001,151.0,,2023-12-15,117.0,2.0
Call_8240,C0008,158.0,,2023-12-16,36.0,4.7
Call_8241,C0005,45.0,,2023-12-16,84.0,2.8
Call_8242,C0002,141.0,,2023-12-16,66.0,3.2
Call_8243,C0010,147.0,,2023-12-16,76.0,4.7
Call_8244,C0015,126.0,,2023-12-16,185.0,4.8
Call_8245,C0005,126.0,,2023-12-17,80.0,4.7
Call_8246,C0013,32.0,,2023-12-17,148.0,4.0
Call_8247,C0005,84.0,,2023-12-19,180.0,4.9
Call_8248,C0009,120.0,,2023-12-20,190.0,3.7
Call_8249,C0011,93.0,,2023-12-20,38.0,4.5
Call_8250,C0007,76.0,,2023-12-21,82.0,2.1
Call_8251,C0008,89.0,,2023-12-24,88.0,2.8
Call_8252,C0014,91.0,,2023-12-24,42.0,4.1
Call_8253,C0006,7.0,,2023-12-25,64.0,3.3
Call_8254,C0013,140.0,,2023-12-25,105.0,1.7
Call_8255,C0004,58.0,,2023-12-25,25.0,3.6
Call_8256,C0003,90.0,,2023-12-26,176.0,3.6
Call_8257,C0003,106.0,,2023-12-27,46.0,4.6
Call_8258,C0009,72.0,,2023-12-27,164.0,4.8
Call_8259,C0006,124.0,,2023-12-28,64.0,4.5
Call_8260,C0002,86.0,,2023-12-28,205.0,4.5
Call_8261,C0005,164.0,,2023-12-29,100.0,4.6
Call_8262,C0011,40.0,,2023-12-29,111.0,4.6
Call_8263,C0014,76.0,,2023-12-29,80.0,3.5
Call_8264,C0006,95.0,,2023-12-29,50.0,2.9
Call_8265,C0014,113.0,,2023-12-30,165.0,4.7
Call_8266,C0002,81.0,,2023-12-30,28.0,3.9
Call_8267,C0007,127.0,,2023-12-30,215.0,3.8
Call_8268,C0013,146.0,,2023-12-31,115.0,2.3
Call_8269,C0010,123.0,,2023-12-31,64.0,3.7
Call_8270,C0009,114.0,,2023-12-31,40.0,3.9
